date,open,high,low,close,volume,hold,settle
2024-06-07,2238.0,2314.0,2200.0,2223.0,1843126,654285,2252.0
2024-06-11,2218.0,2242.0,2151.0,2170.0,944553,671337,2189.0
2024-06-12,2167.0,2193.0,2151.0,2175.0,1023173,685392,2172.0
2024-06-13,2194.0,2200.0,2118.0,2147.0,1181132,708742,2150.0
2024-06-14,2150.0,2175.0,2113.0,2156.0,1296352,702851,2150.0
2024-06-17,2162.0,2178.0,2105.0,2120.0,1495274,723664,2137.0
2024-06-18,2110.0,2144.0,2072.0,2076.0,1396561,727788,2114.0
2024-06-19,2071.0,2089.0,2056.0,2075.0,964882,726317,2072.0
2024-06-20,2080.0,2126.0,2065.0,2120.0,1146266,726700,2094.0
2024-06-21,2122.0,2174.0,2103.0,2109.0,1547939,695356,2137.0
2024-06-24,2103.0,2117.0,2019.0,2023.0,1327400,720153,2073.0
2024-06-25,2023.0,2035.0,2006.0,2028.0,889615,725611,2023.0
2024-06-26,2028.0,2071.0,2017.0,2069.0,1009635,713458,2041.0
2024-06-27,2067.0,2070.0,2014.0,2022.0,997186,727461,2044.0
2024-06-28,2027.0,2095.0,2019.0,2093.0,1165015,710388,2053.0
2024-07-01,2098.0,2157.0,2082.0,2126.0,1755318,713100,2115.0
2024-07-02,2120.0,2189.0,2119.0,2188.0,1368839,750536,2154.0
2024-07-03,2197.0,2225.0,2165.0,2224.0,1304875,766857,2192.0
2024-07-04,2217.0,2233.0,2184.0,2202.0,1323665,774191,2209.0
2024-07-05,2202.0,2213.0,2112.0,2119.0,1515756,731697,2159.0
2024-07-08,2121.0,2127.0,2033.0,2040.0,1730686,748655,2085.0
2024-07-09,2040.0,2065.0,2020.0,2049.0,1270969,784740,2042.0
2024-07-10,2055.0,2055.0,1946.0,1952.0,1701179,793647,2003.0
2024-07-11,1958.0,1973.0,1926.0,1952.0,1311971,789685,1954.0
2024-07-12,1957.0,1982.0,1933.0,1967.0,1309703,799063,1959.0
2024-07-15,1966.0,2002.0,1916.0,1962.0,2024844,801477,1964.0
2024-07-16,1950.0,1957.0,1922.0,1941.0,1230153,814328,1941.0
2024-07-17,1933.0,1967.0,1896.0,1929.0,1652259,822908,1934.0
2024-07-18,1935.0,1961.0,1908.0,1958.0,1287027,809420,1933.0
2024-07-19,1948.0,1974.0,1928.0,1938.0,1366671,780625,1947.0
2024-07-22,1930.0,1952.0,1891.0,1894.0,1547761,823947,1919.0
2024-07-23,1888.0,1897.0,1853.0,1854.0,1083930,824123,1878.0
2024-07-24,1861.0,1875.0,1843.0,1868.0,854218,799728,1862.0
2024-07-25,1874.0,1881.0,1846.0,1859.0,993108,784385,1864.0
2024-07-26,1858.0,1890.0,1833.0,1834.0,1124830,807684,1869.0
2024-07-29,1828.0,1836.0,1756.0,1772.0,1330050,809283,1794.0
2024-07-30,1775.0,1779.0,1738.0,1740.0,892644,777513,1763.0
2024-07-31,1740.0,1786.0,1711.0,1769.0,1665041,750431,1756.0
2024-08-01,1778.0,1804.0,1732.0,1749.0,1590400,749770,1770.0
2024-08-02,1747.0,1815.0,1736.0,1813.0,1425866,683889,1769.0
2024-08-05,1806.0,1823.0,1762.0,1790.0,1406439,648810,1797.0
2024-08-06,1779.0,1809.0,1741.0,1743.0,1273505,636284,1777.0
2024-08-07,1735.0,1754.0,1713.0,1717.0,1096023,650026,1733.0
2024-08-08,1722.0,1736.0,1693.0,1707.0,1067171,624840,1715.0
2024-08-09,1711.0,1762.0,1706.0,1709.0,1072488,581101,1730.0
2024-08-12,1711.0,1720.0,1662.0,1683.0,931753,540439,1689.0
2024-08-13,1690.0,1690.0,1653.0,1658.0,721178,499203,1666.0
2024-08-14,1656.0,1658.0,1550.0,1575.0,1153807,406028,1595.0
2024-08-15,1588.0,1601.0,1556.0,1585.0,1286384,813487,1578.0
2024-08-16,1588.0,1634.0,1578.0,1582.0,1647058,827200,1603.0
2024-08-19,1578.0,1613.0,1558.0,1596.0,1614854,843615,1586.0
2024-08-20,1597.0,1624.0,1579.0,1616.0,1316621,870215,1596.0
2024-08-21,1623.0,1646.0,1608.0,1645.0,1486101,890397,1624.0
2024-08-22,1640.0,1647.0,1558.0,1565.0,1882677,1013549,1605.0
2024-08-23,1558.0,1575.0,1537.0,1546.0,1591218,973620,1557.0
2024-08-26,1550.0,1583.0,1529.0,1579.0,1764872,989414,1554.0
2024-08-27,1581.0,1622.0,1564.0,1614.0,2096474,988166,1592.0
2024-08-28,1618.0,1630.0,1558.0,1568.0,2074127,1101464,1593.0
2024-08-29,1560.0,1609.0,1551.0,1596.0,1990856,1079035,1580.0
2024-08-30,1599.0,1622.0,1575.0,1596.0,2074122,1119737,1597.0
2024-09-02,1590.0,1593.0,1498.0,1503.0,2220455,1254098,1543.0
2024-09-03,1503.0,1513.0,1479.0,1499.0,1576756,1241770,1498.0
2024-09-04,1495.0,1520.0,1475.0,1485.0,1694086,1213922,1497.0
2024-09-05,1492.0,1500.0,1428.0,1432.0,1808271,1240091,1461.0
2024-09-06,1458.0,1459.0,1413.0,1430.0,1746831,1214547,1436.0
2024-09-09,1433.0,1434.0,1368.0,1391.0,2079515,1243429,1396.0
2024-09-10,1398.0,1408.0,1357.0,1360.0,1799855,1295498,1384.0
2024-09-11,1359.0,1413.0,1338.0,1409.0,2327761,1240983,1372.0
2024-09-12,1410.0,1412.0,1355.0,1387.0,2634895,1321993,1384.0
2024-09-13,1390.0,1401.0,1346.0,1351.0,1997796,1313892,1379.0
2024-09-18,1345.0,1377.0,1317.0,1358.0,1828013,1335852,1343.0
2024-09-19,1360.0,1395.0,1332.0,1378.0,2413228,1361276,1366.0
2024-09-20,1374.0,1384.0,1334.0,1341.0,1747826,1407431,1357.0
2024-09-23,1339.0,1380.0,1329.0,1361.0,2085116,1362027,1355.0
2024-09-24,1358.0,1447.0,1355.0,1442.0,2862860,1305130,1395.0
2024-09-25,1455.0,1535.0,1442.0,1474.0,4081179,1265775,1472.0
2024-09-26,1468.0,1530.0,1461.0,1515.0,3775488,1241455,1496.0
2024-09-27,1545.0,1599.0,1527.0,1579.0,4232488,1122372,1564.0
2024-09-30,1573.0,1721.0,1563.0,1699.0,3990205,1056377,1652.0
2024-10-08,1750.0,1754.0,1490.0,1495.0,3698644,1258547,1601.0
2024-10-09,1503.0,1543.0,1480.0,1495.0,3112800,1310238,1506.0
2024-10-10,1485.0,1531.0,1453.0,1472.0,3371497,1275033,1490.0
2024-10-11,1473.0,1518.0,1472.0,1517.0,2426731,1302487,1495.0
2024-10-14,1519.0,1592.0,1496.0,1530.0,4757809,1357326,1539.0
2024-10-15,1514.0,1607.0,1507.0,1573.0,4455535,1299941,1558.0
2024-10-16,1582.0,1606.0,1527.0,1548.0,3361901,1296048,1569.0
2024-10-17,1555.0,1564.0,1421.0,1436.0,4090464,1288956,1498.0
2024-10-18,1442.0,1474.0,1414.0,1450.0,2501503,1268920,1441.0
2024-10-21,1444.0,1483.0,1419.0,1481.0,2286988,1262480,1446.0
2024-10-22,1480.0,1531.0,1465.0,1521.0,3588186,1240900,1503.0
2024-10-23,1521.0,1545.0,1494.0,1512.0,1913681,1245906,1521.0
2024-10-24,1508.0,1565.0,1501.0,1558.0,1965587,1227958,1531.0
2024-10-25,1563.0,1568.0,1516.0,1518.0,1782983,1265588,1536.0
2024-10-28,1500.0,1584.0,1475.0,1560.0,2512940,1242357,1536.0
2024-10-29,1555.0,1585.0,1503.0,1517.0,2033466,1244291,1550.0
2024-10-30,1540.0,1573.0,1517.0,1560.0,2329936,1242014,1543.0
2024-10-31,1570.0,1588.0,1546.0,1575.0,2003181,1240117,1570.0
2024-11-01,1568.0,1573.0,1523.0,1539.0,1681383,1258657,1544.0
2024-11-04,1542.0,1556.0,1481.0,1525.0,1720648,1243888,1515.0
2024-11-05,1529.0,1546.0,1504.0,1543.0,1285717,1219157,1526.0
2024-11-06,1550.0,1570.0,1492.0,1517.0,1637105,1238399,1534.0
2024-11-07,1505.0,1552.0,1505.0,1546.0,1145241,1217663,1530.0
2024-11-08,1547.0,1578.0,1510.0,1514.0,1639852,1214986,1543.0
2024-11-11,1500.0,1531.0,1455.0,1485.0,1589862,1247032,1486.0
2024-11-12,1480.0,1513.0,1457.0,1497.0,1198076,1204818,1482.0
2024-11-13,1505.0,1538.0,1493.0,1524.0,1199181,1167590,1515.0
2024-11-14,1530.0,1538.0,1499.0,1500.0,956530,1146411,1519.0
2024-11-15,1508.0,1527.0,1467.0,1470.0,1285754,1155038,1498.0
2024-11-18,1469.0,1496.0,1452.0,1483.0,909670,1137654,1476.0
2024-11-19,1481.0,1486.0,1446.0,1480.0,955565,1149193,1469.0
2024-11-20,1475.0,1479.0,1454.0,1465.0,704507,1178904,1466.0
2024-11-21,1466.0,1513.0,1461.0,1508.0,1098542,1126390,1491.0
2024-11-22,1508.0,1508.0,1466.0,1481.0,829804,1068913,1488.0
2024-11-25,1478.0,1529.0,1478.0,1502.0,1156561,1078754,1507.0
2024-11-26,1502.0,1512.0,1485.0,1502.0,643900,1055968,1498.0
2024-11-27,1503.0,1510.0,1478.0,1505.0,819863,1047708,1495.0
2024-11-28,1500.0,1504.0,1473.0,1487.0,727409,1061477,1486.0
2024-11-29,1486.0,1499.0,1465.0,1478.0,915498,1017692,1484.0
2024-12-02,1481.0,1494.0,1460.0,1482.0,917072,1006815,1477.0
2024-12-03,1485.0,1488.0,1463.0,1472.0,595287,983812,1476.0
2024-12-04,1467.0,1473.0,1415.0,1423.0,1159405,1046747,1445.0
2024-12-05,1421.0,1429.0,1393.0,1418.0,716275,976369,1418.0
2024-12-06,1418.0,1441.0,1412.0,1428.0,499442,904583,1429.0
2024-12-09,1426.0,1432.0,1409.0,1420.0,402131,867044,1420.0
2024-12-10,1449.0,1475.0,1422.0,1433.0,904156,728728,1453.0
2024-12-11,1430.0,1446.0,1429.0,1440.0,286025,682474,1438.0
2024-12-12,1520.0,1530.0,1507.0,1524.0,437563,731621,1520.0
2024-12-13,1510.0,1515.0,1487.0,1492.0,691788,838514,1503.0
2024-12-16,1491.0,1494.0,1446.0,1463.0,795111,927942,1467.0
2024-12-17,1464.0,1476.0,1456.0,1462.0,583988,944317,1466.0
2024-12-18,1460.0,1465.0,1422.0,1434.0,779148,998051,1445.0
2024-12-19,1436.0,1470.0,1429.0,1462.0,857062,942836,1449.0
2024-12-20,1463.0,1475.0,1454.0,1462.0,674200,922896,1465.0
2024-12-23,1455.0,1465.0,1445.0,1452.0,649483,955044,1454.0
2024-12-24,1449.0,1491.0,1440.0,1486.0,805890,939789,1464.0
2024-12-25,1486.0,1492.0,1460.0,1467.0,742065,984719,1474.0
2024-12-26,1462.0,1482.0,1456.0,1465.0,672170,964128,1468.0
2024-12-27,1465.0,1468.0,1448.0,1451.0,636797,972025,1459.0
2024-12-30,1450.0,1455.0,1436.0,1443.0,725516,1031634,1447.0
2024-12-31,1443.0,1446.0,1417.0,1433.0,866528,1015592,1434.0
2025-01-02,1438.0,1456.0,1433.0,1444.0,525230,1001732,1446.0
2025-01-03,1442.0,1445.0,1407.0,1416.0,918806,1078910,1424.0
2025-01-06,1415.0,1432.0,1394.0,1416.0,939487,1085899,1413.0
2025-01-07,1421.0,1425.0,1400.0,1404.0,651808,1117091,1412.0
2025-01-08,1400.0,1410.0,1383.0,1386.0,728258,1127148,1399.0
2025-01-09,1385.0,1414.0,1379.0,1408.0,715648,1091398,1396.0
2025-01-10,1405.0,1409.0,1387.0,1404.0,634284,1080933,1398.0
2025-01-13,1409.0,1435.0,1404.0,1427.0,970420,1084751,1421.0
2025-01-14,1428.0,1464.0,1417.0,1461.0,946157,1062115,1443.0
2025-01-15,1462.0,1463.0,1438.0,1452.0,654545,1054324,1450.0
2025-01-16,1450.0,1482.0,1442.0,1479.0,1022278,1032123,1461.0
2025-01-17,1480.0,1536.0,1467.0,1511.0,1465964,999198,1501.0
2025-01-20,1509.0,1525.0,1472.0,1489.0,1040911,994822,1496.0
2025-01-21,1490.0,1506.0,1480.0,1486.0,691847,991611,1493.0
2025-01-22,1483.0,1491.0,1458.0,1484.0,850528,971258,1473.0
2025-01-23,1480.0,1510.0,1480.0,1491.0,872260,948872,1494.0
2025-01-24,1490.0,1518.0,1481.0,1508.0,792252,901103,1500.0
2025-01-27,1510.0,1510.0,1481.0,1481.0,543339,836780,1494.0
2025-02-05,1465.0,1488.0,1432.0,1448.0,701968,877727,1456.0
2025-02-06,1444.0,1452.0,1420.0,1433.0,694242,977417,1435.0
2025-02-07,1428.0,1466.0,1424.0,1454.0,865663,972164,1446.0
2025-02-10,1455.0,1463.0,1441.0,1463.0,676975,997378,1451.0
2025-02-11,1465.0,1481.0,1443.0,1455.0,885288,990706,1462.0
2025-02-12,1453.0,1475.0,1437.0,1470.0,722411,1001975,1456.0
2025-02-13,1470.0,1477.0,1425.0,1425.0,1040065,1042580,1453.0
2025-02-14,1424.0,1471.0,1424.0,1458.0,990185,1000069,1452.0
2025-02-17,1461.0,1521.0,1452.0,1514.0,1780016,1096463,1487.0
2025-02-18,1512.0,1520.0,1498.0,1505.0,1075744,1127278,1509.0
2025-02-19,1503.0,1512.0,1482.0,1504.0,1095088,1131502,1498.0
2025-02-20,1502.0,1542.0,1502.0,1532.0,1395936,1171358,1525.0
2025-02-21,1535.0,1539.0,1508.0,1515.0,1069702,1156732,1524.0
2025-02-24,1515.0,1530.0,1494.0,1523.0,928074,1155312,1515.0
2025-02-25,1522.0,1532.0,1490.0,1497.0,1218425,1149412,1511.0
2025-02-26,1496.0,1520.0,1495.0,1507.0,1344706,1150243,1509.0
2025-02-27,1512.0,1561.0,1501.0,1556.0,1564016,1251562,1528.0
2025-02-28,1567.0,1577.0,1551.0,1569.0,1585308,1238594,1564.0
2025-03-03,1570.0,1585.0,1536.0,1548.0,1552537,1171320,1556.0
2025-03-04,1545.0,1554.0,1514.0,1522.0,1166957,1151593,1531.0
2025-03-05,1519.0,1525.0,1460.0,1466.0,1661884,1165406,1490.0
2025-03-06,1464.0,1472.0,1448.0,1469.0,1165599,1152414,1460.0
2025-03-07,1466.0,1474.0,1432.0,1438.0,1189679,1192966,1454.0
2025-03-10,1437.0,1452.0,1416.0,1434.0,1026061,1179235,1436.0
2025-03-11,1437.0,1449.0,1427.0,1431.0,776351,1169748,1437.0
2025-03-12,1434.0,1444.0,1414.0,1432.0,890329,1171923,1429.0
2025-03-13,1435.0,1444.0,1414.0,1441.0,1003071,1169082,1430.0
2025-03-14,1440.0,1456.0,1427.0,1447.0,889449,1152290,1441.0
2025-03-17,1450.0,1458.0,1423.0,1430.0,1046732,1203694,1437.0
2025-03-18,1427.0,1440.0,1416.0,1417.0,801812,1200970,1428.0
2025-03-19,1421.0,1423.0,1401.0,1419.0,814876,1175669,1414.0
2025-03-20,1424.0,1433.0,1412.0,1431.0,706026,1132451,1422.0
2025-03-21,1432.0,1433.0,1395.0,1410.0,985748,1150948,1412.0
2025-03-24,1412.0,1453.0,1403.0,1449.0,1206450,1068015,1432.0
2025-03-25,1449.0,1452.0,1424.0,1439.0,775158,1068698,1437.0
2025-03-26,1439.0,1455.0,1425.0,1427.0,778039,1055757,1442.0
2025-03-27,1425.0,1432.0,1414.0,1418.0,721895,1083975,1423.0
2025-03-28,1416.0,1422.0,1385.0,1393.0,964032,1167064,1404.0
2025-03-31,1391.0,1397.0,1369.0,1373.0,870802,1154525,1386.0
2025-04-01,1375.0,1402.0,1371.0,1388.0,820933,1092805,1387.0
2025-04-02,1388.0,1394.0,1374.0,1394.0,652337,1063525,1385.0
2025-04-03,1394.0,1402.0,1377.0,1381.0,712153,1008012,1389.0
2025-04-07,1345.0,1376.0,1327.0,1358.0,812746,894631,1359.0
2025-04-08,1362.0,1376.0,1316.0,1324.0,921994,859887,1347.0
2025-04-09,1323.0,1328.0,1266.0,1313.0,1275893,713913,1303.0
2025-04-10,1307.0,1347.0,1305.0,1320.0,771257,666579,1322.0
2025-04-11,1316.0,1334.0,1311.0,1327.0,469147,624107,1324.0
2025-04-14,1375.0,1384.0,1366.0,1377.0,337368,725445,1375.0
2025-04-15,1378.0,1378.0,1353.0,1368.0,469394,802901,1363.0
2025-04-16,1366.0,1370.0,1351.0,1352.0,505799,874381,1359.0
2025-04-17,1356.0,1368.0,1338.0,1358.0,729354,933790,1355.0
2025-04-18,1356.0,1358.0,1315.0,1324.0,964927,1014270,1335.0
2025-04-21,1321.0,1348.0,1318.0,1340.0,704798,998078,1334.0
2025-04-22,1340.0,1343.0,1310.0,1315.0,739691,1068990,1328.0
2025-04-23,1315.0,1375.0,1313.0,1373.0,1487440,994888,1352.0
2025-04-24,1374.0,1383.0,1357.0,1380.0,1033879,1002086,1369.0
2025-04-25,1376.0,1380.0,1357.0,1365.0,1006693,1014636,1369.0
2025-04-28,1355.0,1392.0,1355.0,1364.0,1105152,1036776,1373.0
2025-04-29,1368.0,1379.0,1361.0,1376.0,1030768,1018097,1371.0
2025-04-30,1375.0,1377.0,1335.0,1352.0,1428906,933764,1356.0
2025-05-06,1346.0,1364.0,1320.0,1330.0,705958,1030266,1335.0
2025-05-07,1330.0,1354.0,1316.0,1323.0,1210354,1168356,1335.0
2025-05-08,1316.0,1327.0,1295.0,1323.0,1507978,1203557,1310.0
2025-05-09,1318.0,1329.0,1300.0,1305.0,952461,1221435,1316.0
2025-05-12,1299.0,1324.0,1285.0,1318.0,1575514,1233186,1302.0
2025-05-13,1328.0,1336.0,1287.0,1291.0,1467022,1349262,1310.0
2025-05-14,1285.0,1348.0,1282.0,1345.0,2178231,1187203,1319.0
2025-05-15,1344.0,1354.0,1322.0,1330.0,1654728,1270197,1335.0
2025-05-16,1324.0,1329.0,1289.0,1289.0,1509338,1380298,1309.0
2025-05-19,1282.0,1305.0,1272.0,1284.0,1565110,1496615,1286.0
2025-05-20,1280.0,1292.0,1271.0,1280.0,963240,1498128,1282.0
2025-05-21,1277.0,1289.0,1268.0,1288.0,928850,1465721,1279.0
2025-05-22,1284.0,1296.0,1278.0,1286.0,934285,1441125,1285.0
2025-05-23,1282.0,1289.0,1253.0,1253.0,1189627,1528480,1271.0
2025-05-26,1251.0,1271.0,1251.0,1254.0,1103183,1502342,1260.0
2025-05-27,1253.0,1259.0,1226.0,1231.0,1313560,1559061,1240.0
2025-05-28,1228.0,1236.0,1208.0,1215.0,1026244,1561375,1222.0
2025-05-29,1211.0,1222.0,1185.0,1203.0,1732743,1492636,1205.0
2025-05-30,1198.0,1213.0,1185.0,1199.0,1419938,1421701,1196.0
2025-06-03,1185.0,1190.0,1173.0,1185.0,840854,1438866,1183.0
2025-06-04,1185.0,1232.0,1185.0,1225.0,2055705,1377453,1209.0
2025-06-05,1214.0,1219.0,1187.0,1203.0,1448750,1443202,1202.0
2025-06-06,1198.0,1226.0,1198.0,1212.0,1668174,1395811,1213.0
2025-06-09,1207.0,1234.0,1195.0,1202.0,1746613,1513365,1213.0
2025-06-10,1196.0,1217.0,1189.0,1208.0,1382030,1448567,1203.0
2025-06-11,1206.0,1215.0,1190.0,1202.0,1273910,1496762,1203.0
2025-06-12,1198.0,1199.0,1171.0,1175.0,1320541,1602361,1187.0
2025-06-13,1170.0,1178.0,1154.0,1156.0,1961422,1606385,1164.0
2025-06-16,1152.0,1177.0,1151.0,1174.0,1198967,1546922,1163.0
2025-06-17,1166.0,1175.0,1154.0,1159.0,985845,1577201,1165.0
2025-06-18,1156.0,1179.0,1156.0,1170.0,1054254,1518131,1168.0
2025-06-19,1167.0,1184.0,1167.0,1176.0,954176,1495456,1176.0
2025-06-20,1174.0,1193.0,1164.0,1173.0,1464445,1468176,1177.0
2025-06-23,1170.0,1179.0,1161.0,1173.0,1055251,1484849,1168.0
2025-06-24,1169.0,1177.0,1147.0,1161.0,1505586,1569278,1165.0
2025-06-25,1158.0,1168.0,1152.0,1166.0,953401,1561404,1160.0
2025-06-26,1164.0,1180.0,1162.0,1180.0,1105212,1529195,1172.0
2025-06-27,1178.0,1205.0,1176.0,1196.0,2099577,1509488,1192.0
2025-06-30,1194.0,1219.0,1180.0,1181.0,2260354,1588825,1199.0
2025-07-01,1178.0,1180.0,1160.0,1165.0,1350466,1651335,1169.0
2025-07-02,1163.0,1211.0,1158.0,1205.0,2704156,1470452,1185.0
2025-07-03,1202.0,1208.0,1173.0,1183.0,2175716,1648012,1188.0
2025-07-04,1175.0,1201.0,1170.0,1174.0,2130672,1700208,1184.0
2025-07-07,1170.0,1177.0,1163.0,1168.0,1153042,1801178,1171.0
2025-07-08,1166.0,1188.0,1165.0,1178.0,1309543,1693895,1177.0
2025-07-09,1178.0,1198.0,1175.0,1194.0,1475079,1615142,1187.0
2025-07-10,1194.0,1244.0,1190.0,1231.0,2884749,1427562,1213.0
2025-07-11,1230.0,1242.0,1214.0,1217.0,2412036,1504722,1225.0
2025-07-14,1215.0,1245.0,1206.0,1241.0,1798019,1532366,1222.0
2025-07-15,1240.0,1247.0,1202.0,1214.0,2241494,1585049,1226.0
2025-07-16,1213.0,1221.0,1202.0,1208.0,1175788,1599050,1211.0
2025-07-17,1207.0,1228.0,1207.0,1225.0,1359320,1559642,1216.0
2025-07-18,1225.0,1241.0,1212.0,1216.0,1767658,1550466,1226.0
2025-07-21,1232.0,1309.0,1226.0,1295.0,3768310,1252579,1273.0
2025-07-22,1296.0,1375.0,1292.0,1375.0,3110138,1074610,1329.0
2025-07-23,1376.0,1394.0,1300.0,1338.0,3306814,1037320,1349.0
2025-07-24,1330.0,1457.0,1305.0,1408.0,4341970,926728,1364.0
2025-07-25,1411.0,1456.0,1405.0,1440.0,3331078,905272,1431.0
2025-07-28,1430.0,1432.0,1316.0,1316.0,3574964,951913,1367.0
2025-07-29,1318.0,1330.0,1266.0,1318.0,2389909,843601,1305.0
2025-07-30,1318.0,1369.0,1292.0,1311.0,2798812,863744,1333.0
2025-07-31,1296.0,1297.0,1228.0,1247.0,1986968,973994,1269.0
2025-08-01,1248.0,1268.0,1239.0,1256.0,1446606,921096,1254.0
2025-08-04,1261.0,1265.0,1220.0,1253.0,1145428,881160,1246.0
2025-08-05,1248.0,1286.0,1237.0,1271.0,993576,764764,1255.0
2025-08-06,1377.0,1388.0,1339.0,1370.0,1680149,938980,1363.0
2025-08-07,1370.0,1381.0,1340.0,1357.0,1722592,1000997,1360.0
2025-08-08,1357.0,1359.0,1321.0,1332.0,1420313,1068376,1336.0
2025-08-11,1326.0,1351.0,1321.0,1345.0,1574767,1125754,1338.0
2025-08-12,1345.0,1429.0,1332.0,1409.0,3235588,1153911,1388.0
2025-08-13,1408.0,1423.0,1375.0,1383.0,2490132,1217919,1405.0
2025-08-14,1370.0,1405.0,1364.0,1400.0,2379833,1282237,1387.0
2025-08-15,1405.0,1442.0,1379.0,1395.0,3900775,1409890,1408.0
2025-08-18,1398.0,1413.0,1370.0,1386.0,2509201,1398920,1394.0
2025-08-19,1388.0,1398.0,1355.0,1358.0,1779007,1428849,1378.0
2025-08-20,1358.0,1364.0,1289.0,1309.0,2970244,1365953,1320.0
2025-08-21,1314.0,1322.0,1299.0,1306.0,1274477,1383276,1312.0
2025-08-22,1304.0,1327.0,1300.0,1326.0,1288354,1372601,1314.0
2025-08-25,1328.0,1354.0,1321.0,1337.0,1963187,1386264,1335.0
2025-08-26,1336.0,1341.0,1308.0,1311.0,1291877,1399714,1327.0
2025-08-27,1312.0,1325.0,1304.0,1307.0,1101340,1400264,1314.0
2025-08-28,1308.0,1312.0,1283.0,1311.0,1483398,1384815,1297.0
2025-08-29,1316.0,1318.0,1285.0,1296.0,1259256,1444659,1298.0
2025-09-01,1296.0,1296.0,1255.0,1271.0,1529447,1428510,1270.0
2025-09-02,1271.0,1281.0,1264.0,1267.0,944932,1431428,1273.0
2025-09-03,1267.0,1289.0,1267.0,1276.0,961840,1420969,1277.0
2025-09-04,1276.0,1283.0,1256.0,1277.0,1074843,1411723,1269.0
2025-09-05,1275.0,1311.0,1268.0,1302.0,1453415,1420427,1288.0
2025-09-08,1300.0,1303.0,1273.0,1293.0,1552283,1447567,1286.0
2025-09-09,1293.0,1299.0,1273.0,1278.0,1103470,1470520,1287.0
2025-09-10,1271.0,1285.0,1252.0,1281.0,1336320,1449656,1271.0
2025-09-11,1281.0,1297.0,1275.0,1287.0,1102426,1440307,1286.0
2025-09-12,1285.0,1295.0,1271.0,1290.0,1270526,1441918,1286.0
2025-09-15,1294.0,1314.0,1283.0,1308.0,1417714,1440311,1298.0
2025-09-16,1320.0,1352.0,1318.0,1339.0,1973334,1338629,1337.0
2025-09-17,1344.0,1346.0,1324.0,1334.0,1086896,1339542,1333.0
2025-09-18,1334.0,1342.0,1297.0,1306.0,1496213,1391918,1317.0
2025-09-19,1305.0,1321.0,1301.0,1318.0,922285,1381981,1312.0
2025-09-22,1320.0,1326.0,1287.0,1293.0,1348228,1420087,1307.0
2025-09-23,1287.0,1290.0,1266.0,1273.0,1252408,1415505,1278.0
2025-09-24,1278.0,1336.0,1271.0,1307.0,2066042,1398447,1300.0
2025-09-25,1311.0,1320.0,1300.0,1315.0,1176415,1387941,1311.0
2025-09-26,1313.0,1316.0,1288.0,1293.0,1127426,1359763,1301.0
2025-09-29,1291.0,1295.0,1273.0,1278.0,956241,1307809,1284.0
2025-09-30,1276.0,1285.0,1253.0,1255.0,783278,1250366,1272.0
2025-10-09,1256.0,1268.0,1237.0,1250.0,756397,1317458,1251.0
2025-10-10,1255.0,1275.0,1233.0,1240.0,1212011,1436590,1253.0
2025-10-13,1238.0,1254.0,1224.0,1247.0,1110319,1378440,1243.0
2025-10-14,1247.0,1249.0,1218.0,1234.0,1219106,1384354,1229.0
2025-10-15,1233.0,1238.0,1222.0,1232.0,794201,1377333,1231.0
2025-10-16,1235.0,1240.0,1213.0,1235.0,1149355,1387422,1227.0
2025-10-17,1240.0,1240.0,1196.0,1209.0,1045011,1405646,1219.0
2025-10-20,1214.0,1239.0,1212.0,1219.0,1199778,1369450,1228.0
2025-10-21,1217.0,1220.0,1194.0,1210.0,992204,1391387,1207.0
2025-10-22,1211.0,1230.0,1205.0,1223.0,773292,1390463,1220.0
2025-10-23,1225.0,1242.0,1214.0,1235.0,978864,1392523,1228.0
2025-10-24,1235.0,1238.0,1220.0,1229.0,845930,1407877,1229.0
2025-10-27,1227.0,1253.0,1224.0,1246.0,1292776,1387064,1239.0
2025-10-28,1248.0,1258.0,1235.0,1239.0,926219,1387072,1245.0
2025-10-29,1236.0,1260.0,1231.0,1259.0,1203640,1355081,1249.0
2025-10-30,1257.0,1258.0,1221.0,1235.0,1235717,1332613,1242.0
2025-10-31,1235.0,1242.0,1222.0,1225.0,824645,1321166,1233.0
2025-11-03,1222.0,1229.0,1190.0,1202.0,1599801,1448010,1210.0
2025-11-04,1199.0,1202.0,1186.0,1189.0,849051,1488028,1194.0
2025-11-05,1190.0,1203.0,1188.0,1195.0,837701,1451031,1197.0
2025-11-06,1194.0,1209.0,1193.0,1207.0,730770,1419760,1201.0
2025-11-07,1209.0,1214.0,1201.0,1210.0,603881,1369998,1208.0
2025-11-10,1209.0,1230.0,1188.0,1226.0,1542782,1340230,1211.0
2025-11-11,1225.0,1238.0,1209.0,1215.0,1296721,1308272,1225.0
2025-11-12,1214.0,1225.0,1207.0,1214.0,689506,1316241,1216.0
2025-11-13,1212.0,1247.0,1205.0,1239.0,1293945,1326710,1229.0
2025-11-14,1239.0,1242.0,1220.0,1226.0,888511,1286117,1229.0
2025-11-17,1224.0,1236.0,1206.0,1231.0,1180618,1266753,1221.0
2025-11-18,1233.0,1236.0,1208.0,1214.0,921013,1263265,1220.0
2025-11-19,1213.0,1214.0,1180.0,1182.0,1379423,1345723,1193.0
2025-11-20,1184.0,1185.0,1155.0,1158.0,1245292,1330295,1169.0
2025-11-21,1170.0,1178.0,1163.0,1170.0,1001830,1310196,1171.0
