datetime,open,high,low,close,volume
2025-05-06 09:15:00,3051.0,3060.0,3051.0,3060.0,300
2025-05-06 09:16:00,3060.0,3060.0,3060.0,3060.0,60
2025-05-06 09:18:00,3060.0,3060.0,3053.0,3053.0,210
2025-05-06 09:19:00,3060.0,3060.0,3060.0,3060.0,90
2025-05-06 09:20:00,3054.0,3054.0,3054.0,3054.0,30
2025-05-06 09:21:00,3060.0,3060.0,3060.0,3060.0,90
2025-05-06 09:22:00,3060.0,3060.0,3054.0,3054.0,120
2025-05-06 09:23:00,3054.0,3060.0,3054.0,3055.0,120
2025-05-06 09:24:00,3059.0,3059.0,3059.0,3059.0,90
2025-05-06 09:26:00,3058.0,3058.0,3058.0,3058.0,30
2025-05-06 09:29:00,3058.0,3059.0,3058.0,3059.0,150
2025-05-06 09:30:00,3055.0,3055.0,3055.0,3055.0,90
2025-05-06 09:31:00,3053.0,3053.0,3053.0,3053.0,30
2025-05-06 09:32:00,3053.0,3053.0,3052.0,3052.0,30
2025-05-06 09:34:00,3051.0,3051.0,3051.0,3051.0,60
2025-05-06 09:35:00,3051.0,3058.0,3051.0,3058.0,180
2025-05-06 09:36:00,3058.0,3058.0,3050.0,3050.0,30
2025-05-06 09:37:00,3050.0,3057.0,3050.0,3057.0,240
2025-05-06 09:38:00,3055.0,3055.0,3055.0,3055.0,30
2025-05-06 09:39:00,3055.0,3055.0,3051.0,3051.0,90
2025-05-06 09:40:00,3050.0,3050.0,3050.0,3050.0,90
2025-05-06 09:41:00,3049.0,3049.0,3049.0,3049.0,30
2025-05-06 09:42:00,3049.0,3049.0,3049.0,3049.0,30
2025-05-06 09:43:00,3048.0,3048.0,3048.0,3048.0,60
2025-05-06 09:44:00,3047.0,3047.0,3046.0,3046.0,90
2025-05-06 09:46:00,3046.0,3046.0,3046.0,3046.0,90
2025-05-06 09:47:00,3045.0,3045.0,3044.0,3044.0,300
2025-05-06 09:48:00,3043.0,3043.0,3043.0,3043.0,30
2025-05-06 09:49:00,3043.0,3043.0,3040.0,3040.0,360
2025-05-06 09:50:00,3040.0,3041.0,3040.0,3041.0,90
2025-05-06 09:51:00,3045.0,3045.0,3045.0,3045.0,30
2025-05-06 09:52:00,3042.0,3045.0,3042.0,3045.0,180
2025-05-06 09:53:00,3046.0,3046.0,3042.0,3042.0,60
2025-05-06 09:54:00,3042.0,3042.0,3040.0,3040.0,510
2025-05-06 09:56:00,3040.0,3040.0,3039.0,3039.0,30
2025-05-06 09:58:00,3040.0,3040.0,3040.0,3040.0,90
2025-05-06 09:59:00,3038.0,3038.0,3038.0,3038.0,150
2025-05-06 10:00:00,3038.0,3040.0,3038.0,3040.0,210
2025-05-06 10:03:00,3040.0,3048.0,3040.0,3042.0,180
2025-05-06 10:04:00,3042.0,3042.0,3042.0,3042.0,60
2025-05-06 10:05:00,3041.0,3041.0,3041.0,3041.0,30
2025-05-06 10:06:00,3041.0,3041.0,3040.0,3040.0,30
2025-05-06 10:07:00,3040.0,3041.0,3040.0,3041.0,30
2025-05-06 10:08:00,3041.0,3041.0,3041.0,3041.0,30
2025-05-06 10:09:00,3041.0,3042.0,3041.0,3042.0,180
2025-05-06 10:11:00,3042.0,3042.0,3037.0,3037.0,30
2025-05-06 10:12:00,3040.0,3040.0,3040.0,3040.0,90
2025-05-06 10:13:00,3040.0,3040.0,3038.0,3038.0,60
2025-05-06 10:15:00,3038.0,3038.0,3036.0,3036.0,60
2025-05-06 10:31:00,3036.0,3036.0,3036.0,3036.0,30
2025-05-06 10:34:00,3037.0,3037.0,3037.0,3037.0,90
2025-05-06 10:35:00,3038.0,3038.0,3038.0,3038.0,90
2025-05-06 10:36:00,3040.0,3040.0,3040.0,3040.0,150
2025-05-06 10:38:00,3040.0,3041.0,3040.0,3041.0,60
2025-05-06 10:41:00,3036.0,3036.0,3036.0,3036.0,247
2025-05-06 10:42:00,3036.0,3043.0,3036.0,3043.0,90
2025-05-06 10:43:00,3043.0,3043.0,3041.0,3041.0,30
2025-05-06 10:46:00,3038.0,3038.0,3038.0,3038.0,30
2025-05-06 10:48:00,3038.0,3038.0,3038.0,3038.0,30
2025-05-06 10:50:00,3040.0,3040.0,3040.0,3040.0,30
2025-05-06 10:52:00,3045.0,3045.0,3045.0,3045.0,60
2025-05-06 10:55:00,3042.0,3043.0,3040.0,3040.0,150
2025-05-06 10:56:00,3040.0,3040.0,3040.0,3040.0,60
2025-05-06 11:02:00,3043.0,3045.0,3043.0,3045.0,90
2025-05-06 11:13:00,3041.0,3041.0,3041.0,3041.0,30
2025-05-06 11:17:00,3044.0,3044.0,3044.0,3044.0,60
2025-05-06 11:18:00,3045.0,3047.0,3045.0,3047.0,150
2025-05-06 11:27:00,3043.0,3043.0,3043.0,3043.0,30
2025-05-06 13:31:00,3045.0,3049.0,3045.0,3046.0,90
2025-05-06 13:32:00,3046.0,3047.0,3042.0,3042.0,150
2025-05-06 13:33:00,3042.0,3042.0,3040.0,3040.0,90
2025-05-06 13:34:00,3045.0,3045.0,3045.0,3045.0,60
2025-05-06 13:35:00,3046.0,3046.0,3044.0,3044.0,60
2025-05-06 13:36:00,3046.0,3046.0,3046.0,3046.0,90
2025-05-06 13:37:00,3047.0,3047.0,3047.0,3047.0,90
2025-05-06 13:38:00,3045.0,3045.0,3045.0,3045.0,30
2025-05-06 13:40:00,3047.0,3047.0,3047.0,3047.0,90
2025-05-06 13:42:00,3045.0,3045.0,3045.0,3045.0,90
2025-05-06 13:44:00,3046.0,3046.0,3046.0,3046.0,30
2025-05-06 13:45:00,3043.0,3043.0,3043.0,3043.0,30
2025-05-06 13:46:00,3043.0,3043.0,3042.0,3042.0,30
2025-05-06 13:47:00,3042.0,3045.0,3042.0,3042.0,60
2025-05-06 13:51:00,3041.0,3041.0,3041.0,3041.0,30
2025-05-06 13:52:00,3039.0,3039.0,3039.0,3039.0,60
2025-05-06 13:56:00,3038.0,3038.0,3037.0,3037.0,150
2025-05-06 13:59:00,3037.0,3037.0,3037.0,3037.0,30
2025-05-06 14:05:00,3037.0,3037.0,3037.0,3037.0,30
2025-05-06 14:08:00,3037.0,3037.0,3037.0,3037.0,30
2025-05-06 14:09:00,3038.0,3038.0,3038.0,3038.0,90
2025-05-06 14:10:00,3038.0,3038.0,3038.0,3038.0,90
2025-05-06 14:12:00,3038.0,3038.0,3038.0,3038.0,30
2025-05-06 14:21:00,3038.0,3038.0,3038.0,3038.0,60
2025-05-06 14:28:00,3037.0,3037.0,3037.0,3037.0,30
2025-05-06 14:29:00,3036.0,3036.0,3036.0,3036.0,60
2025-05-06 14:35:00,3035.0,3035.0,3035.0,3035.0,360
2025-05-06 14:36:00,3036.0,3036.0,3036.0,3036.0,30
2025-05-06 14:37:00,3035.0,3035.0,3035.0,3035.0,30
2025-05-06 14:38:00,3038.0,3038.0,3038.0,3038.0,30
2025-05-06 14:44:00,3035.0,3035.0,3035.0,3035.0,30
2025-05-06 14:47:00,3035.0,3035.0,3034.0,3034.0,30
2025-05-06 14:49:00,3034.0,3034.0,3033.0,3033.0,30
2025-05-06 14:51:00,3033.0,3033.0,3033.0,3033.0,30
2025-05-06 14:52:00,3033.0,3033.0,3033.0,3033.0,30
2025-05-06 14:53:00,3033.0,3033.0,3032.0,3032.0,60
2025-05-06 14:54:00,3031.0,3031.0,3031.0,3031.0,30
2025-05-06 14:55:00,3031.0,3032.0,3031.0,3032.0,30
2025-05-06 14:56:00,3032.0,3032.0,3032.0,3032.0,30
2025-05-06 14:57:00,3032.0,3032.0,3032.0,3032.0,30
2025-05-06 14:58:00,3032.0,3032.0,3032.0,3032.0,30
2025-05-06 14:59:00,3031.0,3031.0,3031.0,3031.0,30
2025-05-06 21:01:00,3037.0,3037.0,3037.0,3037.0,30
2025-05-06 21:02:00,3037.0,3055.0,3037.0,3055.0,510
2025-05-06 21:03:00,3055.0,3060.0,3055.0,3057.0,420
2025-05-06 21:04:00,3057.0,3057.0,3050.0,3055.0,270
2025-05-06 21:05:00,3055.0,3056.0,3046.0,3056.0,300
2025-05-06 21:06:00,3056.0,3057.0,3056.0,3057.0,90
2025-05-06 21:07:00,3057.0,3057.0,3055.0,3055.0,120
2025-05-06 21:08:00,3055.0,3055.0,3053.0,3055.0,270
2025-05-06 21:09:00,3055.0,3055.0,3055.0,3055.0,120
2025-05-06 21:10:00,3056.0,3056.0,3056.0,3056.0,30
2025-05-06 21:11:00,3056.0,3056.0,3056.0,3056.0,60
2025-05-06 21:12:00,3057.0,3058.0,3055.0,3056.0,150
2025-05-06 21:14:00,3058.0,3058.0,3058.0,3058.0,90
2025-05-06 21:15:00,3058.0,3058.0,3058.0,3058.0,30
2025-05-06 21:17:00,3056.0,3058.0,3056.0,3058.0,180
2025-05-06 21:18:00,3056.0,3059.0,3056.0,3059.0,180
2025-05-06 21:19:00,3057.0,3059.0,3057.0,3059.0,270
2025-05-06 21:20:00,3060.0,3060.0,3058.0,3058.0,60
2025-05-06 21:21:00,3059.0,3059.0,3058.0,3058.0,120
2025-05-06 21:22:00,3058.0,3058.0,3058.0,3058.0,60
2025-05-06 21:23:00,3060.0,3060.0,3058.0,3058.0,210
2025-05-06 21:25:00,3058.0,3058.0,3058.0,3058.0,30
2025-05-06 21:28:00,3058.0,3058.0,3058.0,3058.0,90
2025-05-06 21:29:00,3057.0,3057.0,3057.0,3057.0,60
2025-05-06 21:31:00,3059.0,3059.0,3059.0,3059.0,150
2025-05-06 21:32:00,3058.0,3060.0,3058.0,3060.0,180
2025-05-06 21:35:00,3059.0,3059.0,3058.0,3058.0,90
2025-05-06 21:37:00,3058.0,3058.0,3058.0,3058.0,30
2025-05-06 21:40:00,3058.0,3058.0,3058.0,3058.0,60
2025-05-06 21:41:00,3058.0,3058.0,3058.0,3058.0,90
2025-05-06 21:42:00,3057.0,3059.0,3057.0,3059.0,180
2025-05-06 21:43:00,3058.0,3058.0,3058.0,3058.0,30
2025-05-06 21:45:00,3058.0,3060.0,3058.0,3060.0,150
2025-05-06 21:47:00,3058.0,3058.0,3058.0,3058.0,30
2025-05-06 21:52:00,3060.0,3060.0,3058.0,3058.0,210
2025-05-06 21:54:00,3058.0,3060.0,3058.0,3060.0,150
2025-05-06 21:56:00,3060.0,3060.0,3058.0,3058.0,330
2025-05-06 21:57:00,3058.0,3058.0,3058.0,3058.0,60
2025-05-06 21:59:00,3058.0,3058.0,3058.0,3058.0,30
2025-05-06 22:05:00,3058.0,3058.0,3058.0,3058.0,30
2025-05-06 22:12:00,3059.0,3059.0,3059.0,3059.0,600
2025-05-06 22:13:00,3059.0,3059.0,3059.0,3059.0,300
2025-05-06 22:14:00,3059.0,3059.0,3058.0,3058.0,120
2025-05-06 22:17:00,3058.0,3058.0,3058.0,3058.0,30
2025-05-06 22:18:00,3058.0,3058.0,3058.0,3058.0,30
2025-05-06 22:21:00,3058.0,3060.0,3058.0,3060.0,90
2025-05-06 22:23:00,3058.0,3058.0,3058.0,3058.0,30
2025-05-06 22:27:00,3058.0,3058.0,3058.0,3058.0,150
2025-05-06 22:28:00,3058.0,3058.0,3058.0,3058.0,30
2025-05-06 22:29:00,3058.0,3058.0,3057.0,3057.0,120
2025-05-06 22:35:00,3057.0,3057.0,3057.0,3057.0,60
2025-05-06 22:37:00,3057.0,3057.0,3057.0,3057.0,30
2025-05-06 22:43:00,3058.0,3058.0,3058.0,3058.0,120
2025-05-06 22:47:00,3056.0,3056.0,3056.0,3056.0,30
2025-05-06 22:55:00,3056.0,3056.0,3055.0,3055.0,180
2025-05-07 09:01:00,3059.0,3063.0,3059.0,3062.0,600
2025-05-07 09:02:00,3062.0,3065.0,3062.0,3065.0,300
2025-05-07 09:03:00,3065.0,3067.0,3065.0,3067.0,270
2025-05-07 09:04:00,3068.0,3071.0,3068.0,3071.0,540
2025-05-07 09:05:00,3071.0,3074.0,3071.0,3074.0,240
2025-05-07 09:06:00,3073.0,3073.0,3072.0,3072.0,150
2025-05-07 09:07:00,3072.0,3073.0,3072.0,3073.0,300
2025-05-07 09:08:00,3072.0,3072.0,3070.0,3070.0,120
2025-05-07 09:09:00,3070.0,3073.0,3066.0,3070.0,240
2025-05-07 09:10:00,3069.0,3070.0,3069.0,3069.0,120
2025-05-07 09:11:00,3069.0,3070.0,3067.0,3070.0,90
2025-05-07 09:12:00,3068.0,3071.0,3068.0,3071.0,90
2025-05-07 09:13:00,3071.0,3071.0,3070.0,3070.0,30
2025-05-07 09:16:00,3070.0,3072.0,3070.0,3072.0,180
2025-05-07 09:17:00,3069.0,3069.0,3069.0,3069.0,120
2025-05-07 09:18:00,3069.0,3069.0,3068.0,3068.0,180
2025-05-07 09:19:00,3068.0,3069.0,3068.0,3069.0,30
2025-05-07 09:20:00,3068.0,3068.0,3068.0,3068.0,150
2025-05-07 09:23:00,3066.0,3066.0,3066.0,3066.0,60
2025-05-07 09:24:00,3065.0,3065.0,3065.0,3065.0,30
2025-05-07 09:25:00,3061.0,3062.0,3059.0,3059.0,90
2025-05-07 09:26:00,3061.0,3061.0,3061.0,3061.0,30
2025-05-07 09:32:00,3062.0,3062.0,3062.0,3062.0,90
2025-05-07 09:35:00,3062.0,3062.0,3062.0,3062.0,90
2025-05-07 09:37:00,3057.0,3057.0,3056.0,3056.0,90
2025-05-07 09:38:00,3055.0,3056.0,3055.0,3056.0,120
2025-05-07 09:39:00,3056.0,3056.0,3055.0,3055.0,30
2025-05-07 09:40:00,3056.0,3056.0,3055.0,3055.0,120
2025-05-07 09:41:00,3055.0,3055.0,3055.0,3055.0,210
2025-05-07 09:43:00,3055.0,3055.0,3053.0,3053.0,90
2025-05-07 09:46:00,3053.0,3053.0,3053.0,3053.0,90
2025-05-07 09:47:00,3051.0,3051.0,3051.0,3051.0,30
2025-05-07 09:48:00,3053.0,3053.0,3053.0,3053.0,30
2025-05-07 09:55:00,3052.0,3052.0,3050.0,3050.0,150
2025-05-07 09:59:00,3050.0,3052.0,3050.0,3052.0,60
2025-05-07 10:00:00,3050.0,3050.0,3050.0,3050.0,30
2025-05-07 10:06:00,3051.0,3051.0,3051.0,3051.0,30
2025-05-07 10:08:00,3053.0,3053.0,3053.0,3053.0,30
2025-05-07 10:31:00,3051.0,3051.0,3051.0,3051.0,30
2025-05-07 10:32:00,3051.0,3051.0,3051.0,3051.0,30
2025-05-07 10:33:00,3051.0,3051.0,3050.0,3050.0,120
2025-05-07 10:34:00,3050.0,3050.0,3046.0,3046.0,150
2025-05-07 10:35:00,3046.0,3047.0,3046.0,3046.0,60
2025-05-07 10:36:00,3045.0,3045.0,3045.0,3045.0,180
2025-05-07 10:39:00,3046.0,3046.0,3046.0,3046.0,30
2025-05-07 10:52:00,3049.0,3050.0,3049.0,3050.0,270
2025-05-07 10:59:00,3050.0,3050.0,3050.0,3050.0,30
2025-05-07 11:03:00,3048.0,3048.0,3048.0,3048.0,30
2025-05-07 11:07:00,3045.0,3045.0,3045.0,3045.0,30
2025-05-07 11:09:00,3045.0,3045.0,3045.0,3045.0,60
2025-05-07 11:11:00,3045.0,3045.0,3045.0,3045.0,30
2025-05-07 11:13:00,3045.0,3045.0,3045.0,3045.0,30
2025-05-07 11:15:00,3045.0,3045.0,3045.0,3045.0,90
2025-05-07 11:18:00,3043.0,3043.0,3043.0,3043.0,30
2025-05-07 11:19:00,3045.0,3045.0,3045.0,3045.0,30
2025-05-07 11:20:00,3042.0,3042.0,3042.0,3042.0,30
2025-05-07 11:22:00,3042.0,3042.0,3042.0,3042.0,30
2025-05-07 11:30:00,3042.0,3044.0,3042.0,3044.0,30
2025-05-07 13:38:00,3042.0,3042.0,3042.0,3042.0,90
2025-05-07 13:42:00,3042.0,3042.0,3042.0,3042.0,30
2025-05-07 13:47:00,3041.0,3041.0,3041.0,3041.0,30
2025-05-07 13:49:00,3044.0,3044.0,3044.0,3044.0,30
2025-05-07 13:50:00,3044.0,3044.0,3044.0,3044.0,30
2025-05-07 13:53:00,3044.0,3044.0,3043.0,3043.0,30
2025-05-07 13:55:00,3043.0,3044.0,3043.0,3044.0,60
2025-05-07 13:59:00,3044.0,3045.0,3044.0,3045.0,60
2025-05-07 14:03:00,3045.0,3045.0,3045.0,3045.0,30
2025-05-07 14:07:00,3046.0,3046.0,3046.0,3046.0,30
2025-05-07 14:10:00,3047.0,3047.0,3045.0,3045.0,150
2025-05-07 14:11:00,3043.0,3043.0,3043.0,3043.0,90
2025-05-07 14:14:00,3048.0,3048.0,3048.0,3048.0,30
2025-05-07 14:19:00,3048.0,3048.0,3045.0,3045.0,60
2025-05-07 14:23:00,3047.0,3048.0,3047.0,3048.0,60
2025-05-07 14:24:00,3048.0,3048.0,3048.0,3048.0,30
2025-05-07 14:26:00,3045.0,3045.0,3045.0,3045.0,60
2025-05-07 14:33:00,3045.0,3048.0,3045.0,3048.0,60
2025-05-07 14:34:00,3047.0,3047.0,3047.0,3047.0,30
2025-05-07 14:36:00,3047.0,3047.0,3047.0,3047.0,60
2025-05-07 14:40:00,3048.0,3048.0,3048.0,3048.0,90
2025-05-07 14:42:00,3048.0,3048.0,3048.0,3048.0,120
2025-05-07 14:43:00,3048.0,3048.0,3047.0,3047.0,210
2025-05-07 14:45:00,3046.0,3046.0,3046.0,3046.0,30
2025-05-07 14:47:00,3046.0,3047.0,3046.0,3047.0,60
2025-05-07 14:48:00,3048.0,3048.0,3048.0,3048.0,30
2025-05-07 14:50:00,3048.0,3048.0,3048.0,3048.0,30
2025-05-07 14:52:00,3047.0,3050.0,3047.0,3050.0,90
2025-05-07 14:53:00,3052.0,3052.0,3052.0,3052.0,30
2025-05-07 14:56:00,3048.0,3048.0,3048.0,3048.0,30
2025-05-07 21:03:00,3050.0,3050.0,3050.0,3050.0,300
2025-05-07 21:04:00,3050.0,3050.0,3049.0,3049.0,30
2025-05-07 21:05:00,3047.0,3047.0,3046.0,3046.0,60
2025-05-07 21:07:00,3046.0,3046.0,3046.0,3046.0,90
2025-05-07 21:09:00,3046.0,3046.0,3046.0,3046.0,30
2025-05-07 21:12:00,3046.0,3046.0,3046.0,3046.0,60
2025-05-07 21:17:00,3046.0,3047.0,3046.0,3047.0,30
2025-05-07 21:20:00,3047.0,3047.0,3047.0,3047.0,30
2025-05-07 21:25:00,3045.0,3045.0,3045.0,3045.0,180
2025-05-07 21:31:00,3045.0,3045.0,3045.0,3045.0,30
2025-05-07 21:33:00,3045.0,3045.0,3045.0,3045.0,30
2025-05-07 21:37:00,3045.0,3045.0,3045.0,3045.0,30
2025-05-07 21:38:00,3045.0,3045.0,3045.0,3045.0,210
2025-05-07 21:40:00,3043.0,3043.0,3043.0,3043.0,30
2025-05-07 21:53:00,3041.0,3041.0,3041.0,3041.0,30
2025-05-07 21:57:00,3041.0,3041.0,3041.0,3041.0,30
2025-05-07 22:12:00,3042.0,3042.0,3042.0,3042.0,30
2025-05-07 22:20:00,3043.0,3043.0,3043.0,3043.0,30
2025-05-07 22:27:00,3044.0,3044.0,3044.0,3044.0,30
2025-05-07 22:31:00,3043.0,3043.0,3043.0,3043.0,30
2025-05-07 22:32:00,3042.0,3042.0,3042.0,3042.0,60
2025-05-07 22:43:00,3042.0,3042.0,3042.0,3042.0,30
2025-05-07 22:44:00,3041.0,3041.0,3041.0,3041.0,90
2025-05-07 22:50:00,3041.0,3041.0,3041.0,3041.0,30
2025-05-07 22:54:00,3041.0,3041.0,3041.0,3041.0,30
2025-05-07 23:00:00,3041.0,3041.0,3041.0,3041.0,60
2025-05-08 09:02:00,3041.0,3045.0,3041.0,3045.0,60
2025-05-08 09:04:00,3046.0,3046.0,3046.0,3046.0,60
2025-05-08 09:05:00,3044.0,3047.0,3044.0,3047.0,60
2025-05-08 09:06:00,3047.0,3049.0,3047.0,3049.0,60
2025-05-08 09:07:00,3049.0,3049.0,3049.0,3049.0,60
2025-05-08 09:10:00,3046.0,3048.0,3046.0,3048.0,120
2025-05-08 09:11:00,3046.0,3048.0,3045.0,3048.0,180
2025-05-08 09:12:00,3048.0,3048.0,3046.0,3046.0,30
2025-05-08 09:13:00,3048.0,3048.0,3046.0,3046.0,90
2025-05-08 09:14:00,3045.0,3046.0,3044.0,3046.0,180
2025-05-08 09:15:00,3046.0,3046.0,3042.0,3042.0,240
2025-05-08 09:16:00,3043.0,3044.0,3043.0,3043.0,90
2025-05-08 09:18:00,3043.0,3043.0,3041.0,3041.0,60
2025-05-08 09:20:00,3042.0,3042.0,3042.0,3042.0,30
2025-05-08 09:23:00,3043.0,3043.0,3043.0,3043.0,60
2025-05-08 09:24:00,3043.0,3043.0,3043.0,3043.0,30
2025-05-08 09:25:00,3042.0,3042.0,3042.0,3042.0,30
2025-05-08 09:26:00,3041.0,3043.0,3041.0,3043.0,60
2025-05-08 09:27:00,3042.0,3042.0,3042.0,3042.0,30
2025-05-08 09:29:00,3042.0,3042.0,3041.0,3042.0,90
2025-05-08 09:32:00,3042.0,3042.0,3042.0,3042.0,30
2025-05-08 09:33:00,3042.0,3042.0,3042.0,3042.0,90
2025-05-08 09:34:00,3041.0,3041.0,3041.0,3041.0,90
2025-05-08 09:35:00,3041.0,3041.0,3041.0,3041.0,30
2025-05-08 09:36:00,3041.0,3041.0,3041.0,3041.0,60
2025-05-08 09:37:00,3041.0,3041.0,3041.0,3041.0,30
2025-05-08 09:39:00,3040.0,3041.0,3040.0,3041.0,60
2025-05-08 09:40:00,3040.0,3042.0,3040.0,3042.0,540
2025-05-08 09:41:00,3042.0,3042.0,3041.0,3041.0,30
2025-05-08 09:42:00,3041.0,3041.0,3041.0,3041.0,60
2025-05-08 09:43:00,3041.0,3042.0,3041.0,3042.0,30
2025-05-08 09:48:00,3041.0,3041.0,3041.0,3041.0,60
2025-05-08 09:49:00,3040.0,3040.0,3040.0,3040.0,240
2025-05-08 09:50:00,3040.0,3040.0,3040.0,3040.0,330
2025-05-08 09:51:00,3041.0,3041.0,3041.0,3041.0,30
2025-05-08 09:52:00,3039.0,3039.0,3039.0,3039.0,150
2025-05-08 09:57:00,3035.0,3035.0,3035.0,3035.0,30
2025-05-08 09:58:00,3039.0,3039.0,3035.0,3035.0,150
2025-05-08 09:59:00,3035.0,3049.0,3035.0,3049.0,330
2025-05-08 10:00:00,3049.0,3049.0,3049.0,3049.0,30
2025-05-08 10:06:00,3049.0,3049.0,3044.0,3044.0,30
2025-05-08 10:08:00,3044.0,3044.0,3044.0,3044.0,30
2025-05-08 10:11:00,3041.0,3041.0,3041.0,3041.0,30
2025-05-08 10:13:00,3040.0,3040.0,3040.0,3040.0,30
2025-05-08 10:15:00,3040.0,3040.0,3040.0,3040.0,120
2025-05-08 10:31:00,3043.0,3043.0,3043.0,3043.0,90
2025-05-08 10:32:00,3043.0,3044.0,3042.0,3042.0,270
2025-05-08 10:34:00,3040.0,3040.0,3040.0,3040.0,30
2025-05-08 10:35:00,3037.0,3037.0,3037.0,3037.0,30
2025-05-08 10:36:00,3036.0,3036.0,3036.0,3036.0,30
2025-05-08 10:37:00,3035.0,3035.0,3035.0,3035.0,90
2025-05-08 10:38:00,3035.0,3035.0,3035.0,3035.0,180
2025-05-08 10:41:00,3034.0,3034.0,3032.0,3032.0,90
2025-05-08 10:42:00,3032.0,3032.0,3032.0,3032.0,30
2025-05-08 10:45:00,3031.0,3031.0,3031.0,3031.0,30
2025-05-08 10:46:00,3031.0,3031.0,3030.0,3030.0,60
2025-05-08 10:49:00,3030.0,3030.0,3030.0,3030.0,30
2025-05-08 10:50:00,3030.0,3030.0,3030.0,3030.0,30
2025-05-08 10:52:00,3030.0,3033.0,3030.0,3033.0,300
2025-05-08 10:56:00,3033.0,3033.0,3031.0,3031.0,60
2025-05-08 10:59:00,3033.0,3033.0,3033.0,3033.0,30
2025-05-08 11:00:00,3034.0,3035.0,3034.0,3035.0,90
2025-05-08 11:01:00,3035.0,3038.0,3035.0,3038.0,30
2025-05-08 11:11:00,3033.0,3033.0,3033.0,3033.0,30
2025-05-08 11:12:00,3035.0,3035.0,3035.0,3035.0,30
2025-05-08 11:13:00,3032.0,3032.0,3032.0,3032.0,30
2025-05-08 11:14:00,3036.0,3036.0,3036.0,3036.0,30
2025-05-08 11:15:00,3032.0,3036.0,3032.0,3036.0,60
2025-05-08 11:18:00,3038.0,3038.0,3033.0,3035.0,90
2025-05-08 11:19:00,3037.0,3037.0,3037.0,3037.0,30
2025-05-08 11:21:00,3035.0,3035.0,3035.0,3035.0,30
2025-05-08 11:24:00,3032.0,3032.0,3031.0,3031.0,150
2025-05-08 11:25:00,3033.0,3033.0,3033.0,3033.0,30
2025-05-08 11:26:00,3034.0,3038.0,3030.0,3030.0,150
2025-05-08 11:28:00,3030.0,3030.0,3030.0,3030.0,60
2025-05-08 11:29:00,3030.0,3030.0,3030.0,3030.0,30
2025-05-08 11:30:00,3030.0,3030.0,3030.0,3030.0,180
2025-05-08 13:31:00,3030.0,3030.0,3030.0,3030.0,180
2025-05-08 13:32:00,3030.0,3030.0,3029.0,3029.0,60
2025-05-08 13:34:00,3029.0,3029.0,3028.0,3028.0,30
2025-05-08 13:35:00,3028.0,3028.0,3028.0,3028.0,30
2025-05-08 13:36:00,3028.0,3030.0,3028.0,3030.0,60
2025-05-08 13:37:00,3030.0,3030.0,3028.0,3028.0,210
2025-05-08 13:38:00,3028.0,3028.0,3025.0,3025.0,90
2025-05-08 13:39:00,3025.0,3025.0,3025.0,3025.0,180
2025-05-08 13:40:00,3025.0,3025.0,3020.0,3020.0,120
2025-05-08 13:43:00,3020.0,3020.0,3020.0,3020.0,30
2025-05-08 13:44:00,3020.0,3020.0,3020.0,3020.0,360
2025-05-08 13:45:00,3016.0,3016.0,3016.0,3016.0,90
2025-05-08 13:46:00,3016.0,3016.0,3015.0,3015.0,60
2025-05-08 13:47:00,3015.0,3015.0,3015.0,3015.0,90
2025-05-08 13:48:00,3015.0,3015.0,3015.0,3015.0,30
2025-05-08 13:49:00,3015.0,3015.0,3015.0,3015.0,30
2025-05-08 13:50:00,3015.0,3015.0,3015.0,3015.0,90
2025-05-08 13:51:00,3010.0,3010.0,3010.0,3010.0,30
2025-05-08 13:52:00,3011.0,3013.0,3010.0,3013.0,120
2025-05-08 13:53:00,3013.0,3014.0,3011.0,3014.0,150
2025-05-08 13:54:00,3016.0,3016.0,3010.0,3010.0,210
2025-05-08 13:55:00,3010.0,3014.0,3010.0,3014.0,90
2025-05-08 13:57:00,3014.0,3014.0,3014.0,3014.0,30
2025-05-08 13:58:00,3014.0,3016.0,3014.0,3016.0,60
2025-05-08 13:59:00,3016.0,3016.0,3013.0,3015.0,120
2025-05-08 14:00:00,3013.0,3013.0,3013.0,3013.0,30
2025-05-08 14:01:00,3011.0,3014.0,3011.0,3014.0,60
2025-05-08 14:02:00,3011.0,3013.0,3011.0,3013.0,90
2025-05-08 14:03:00,3015.0,3017.0,3013.0,3013.0,150
2025-05-08 14:05:00,3013.0,3013.0,3011.0,3011.0,30
2025-05-08 14:06:00,3011.0,3014.0,3010.0,3010.0,150
2025-05-08 14:07:00,3010.0,3010.0,3010.0,3010.0,30
2025-05-08 14:09:00,3014.0,3014.0,3014.0,3014.0,30
2025-05-08 14:10:00,3015.0,3015.0,3015.0,3015.0,90
2025-05-08 14:11:00,3013.0,3013.0,3013.0,3013.0,30
2025-05-08 14:12:00,3013.0,3013.0,3011.0,3011.0,60
2025-05-08 14:14:00,3011.0,3014.0,3011.0,3014.0,30
2025-05-08 14:15:00,3014.0,3014.0,3011.0,3011.0,60
2025-05-08 14:16:00,3010.0,3010.0,3010.0,3010.0,30
2025-05-08 14:19:00,3010.0,3010.0,3010.0,3010.0,30
2025-05-08 14:21:00,3008.0,3012.0,3008.0,3012.0,90
2025-05-08 14:23:00,3011.0,3011.0,3011.0,3011.0,30
2025-05-08 14:24:00,3008.0,3008.0,3006.0,3006.0,90
